4/2/21 - Milo Bauman & Andrew Mappes

Venue: 
Mappes Lakehouse
Eatonton, GA

Set 1: (1:13:58)
[1] Tuning (0:00 - 6:00)
[2] Jam (6:00 - 9:07) 
[3] Bertha (10:15 - 18:18) 
[4] Mike's Song (20:28 - 28:20) -> 
[5] Fire on the Mountain (28:20 - 43:20) 
[6] Fire on the Mountain (45:00 - 45:25) 
[7] Althea (46:00 - 54:59) 
[8] Jack Straw (58:49 - 1:10:57) 
[9] Layla (1:11:00 - 1:12:42)

Notes: 

[2] Warm up jam. 
[4] Has a few stops. Honestly not bad, a few flubs. Ends before jam. 
[7] If I Could was teased by Andrew afterwards. Kathy's Song was teased by Milo afterwards. Andrew takes a call afterwards. 
[9] After Layla, Photographs and Memories and Love in Vain were teased by Milo. 

Reviews: 
Milo: 
Terrible show. We got way too high and couldn’t play shit lmao. I specifically remember looking out at the lake during Jack Straw and thinking wtf to myself. Especially funny since we thought we were on our "Island Tour" and were convinced beforehand that this would be our peak performance. 

[1] Andrew says around 3:00 that he’s too high to tune. Maybe that was a sign? Andrew gives up tuning at 5:00, orgasms at 5:12. 
[2] Warm Up Jam gets some heat going around 7:45. 
[4] 18:54 Andrew says “Let’s do Mike’s Song, I’m feeling really good about it”
[5] Interesting that we used to do Mike’s Song -> Fire on the Mountain so much. Did it on 3/28/21 as well. 
[6] 2nd FotM jam is weird af

Andrew: 
[3] "You know, the Grateful Dead always start with that song." (18:29)

Kristina: 
[3] "Good."

-----------------------------------------------------------------------
Original Path Context: Milo Bauman/4:2:21 - Setlist Notes.txt
-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/4:2:21
    ├── 4:2:21 - Setlist Notes.txt
    ├── Gallery
    │   ├── IMG_3914.JPG
    │   └── IMG_3926.JPG
    ├── Jam - 4:2:21 (Mappes Lake House, Laptop Recording)_data
    │   └── eff
    │       ├── d1d
    │           ├── eff1fef5.au
    │           ├── eff1ff0a.au
    │           ├── eff1ff0d.au
    │           ├── eff1ff1c.au
    │           ├── eff1ff41.au
    │           ├── eff1ff4b.au
    │           ├── eff1ff5a.au
    │           ├── eff1ff74.au
    │           ├── eff1ffa8.au
    │           ├── eff1ffba.au
    │           ├── eff1ffc5.au
    │           ├── eff1ffd6.au
    │           ├── eff1ffd9.au
    │           ├── eff1ffdb.au
    │           └── eff1ffe7.au
    ├── Jam - 4:2:21 (Mappes Lake House, Laptop Recording).aup
    └── Jam - 4:2:21 (Phone recording).m4a
    
    7 directories, 752 files
